CustomerID,Age,Gender,ProductQualityRating,StoreCleanlinessRating,StaffFriendlinessRating,OverallSatisfactionRating,PurchaseAmount,CustomerLocation,FrequencyofVisits,ProductCategory,MembershipStatus,CustomerLoyaltyScore
1,34,Male,4,5,5,4,120.5,Oregon,Weekly,Electronics,Member,85
2,28,Female,5,4,4,5,155.75,Texas,Monthly,Clothing,Non-Member,70
3,42,Male,3,3,4,3,75.2,Vermont,Rarely,Groceries,Member,92
4,50,Female,4,5,5,5,220,Alabama,Weekly,Electronics,Member,78
5,22,Male,2,2,3,2,45.8,Nevada,Daily,Clothing,Non-Member,60
6,38,Female,5,4,5,5,198.4,Delaware,Weekly,Electronics,Member,88
7,45,Male,4,5,4,4,150.6,Wisconsin,Monthly,Groceries,Non-Member,75
8,29,Female,3,3,3,3,85.3,Oklahoma,Rarely,Clothing,Member,68
9,31,Male,4,4,5,4,110.25,Kentucky,Weekly,Electronics,Member,90
10,26,Female,3,3,4,3,70.9,Arkansas,Monthly,Groceries,Non-Member,72
11,35,Male,4,5,4,4,125,Idaho,Weekly,Electronics,Member,80
12,29,Female,3,4,4,4,98.6,Nebraska,Monthly,Clothing,Non-Member,67
13,44,Male,5,5,5,5,210.3,Rhode Island,Weekly,Electronics,Member,85
14,27,Female,2,3,3,2,50.4,Hawaii,Rarely,Groceries,Non-Member,62
15,39,Male,4,4,5,4,135.8,Mississippi,Monthly,Electronics,Member,88
16,23,Female,3,3,4,3,75.9,Minnesota,Weekly,Clothing,Non-Member,73
17,48,Male,5,5,5,5,198.75,New Jersey,Weekly,Electronics,Member,90
18,30,Female,4,4,5,4,110.25,South Carolina,Monthly,Groceries,Member,82
19,37,Male,4,5,4,4,125.4,New Mexico,Weekly,Electronics,Member,78
20,25,Female,3,3,3,3,88.2,North Dakota,Monthly,Clothing,Non-Member,70
21,33,Male,4,4,5,4,120.6,Iowa,Weekly,Electronics,Member,88
22,28,Female,3,4,4,3,95.4,West Virginia,Rarely,Groceries,Non-Member,65
23,40,Male,5,5,5,5,210.5,Ohio,Weekly,Electronics,Member,90
24,24,Female,2,3,3,2,48.9,Montana,Daily,Clothing,Non-Member,63
25,36,Male,4,4,5,4,135.1,Georgia,Weekly,Electronics,Member,80
26,26,Female,3,3,4,3,71.2,Connecticut,Monthly,Groceries,Non-Member,72
27,41,Male,4,5,4,4,125.9,Colorado,Weekly,Electronics,Member,86
28,29,Female,3,4,4,3,99.6,North Carolina,Rarely,Clothing,Non-Member,68
29,45,Male,5,5,5,5,205.4,Alaska,Weekly,Electronics,Member,92
30,27,Female,2,3,3,2,49.8,Louisiana,Monthly,Groceries,Non-Member,64
31,34,Male,4,5,4,4,25.99,Utah,Weekly,Electronics,Member,85
32,28,Female,5,4,4,5,12.45,Kansas,Monthly,Clothing,Non-Member,70
33,42,Male,3,3,4,3,54.78,Washington,Rarely,Groceries,Member,92
34,50,Female,4,5,5,5,37.22,New Hampshire,Weekly,Electronics,Member,78
35,22,Male,2,2,3,2,68.5,Illinois,Daily,Clothing,Non-Member,60
36,38,Female,5,4,5,5,9.99,Missouri,Weekly,Electronics,Member,88
37,45,Male,4,5,4,4,42.75,Arizona,Monthly,Groceries,Non-Member,75
38,29,Female,3,3,3,3,14.63,Maine,Rarely,Clothing,Member,68
39,31,Male,4,4,5,4,89.95,Maryland,Weekly,Electronics,Member,90
40,26,Female,3,3,4,3,21.3,Michigan,Monthly,Groceries,Non-Member,72
41,35,Male,4,5,4,4,63.15,Indiana,Weekly,Electronics,Member,80
42,29,Female,3,4,4,4,6.5,Florida,Monthly,Clothing,Non-Member,67
43,44,Male,5,5,5,5,47.89,Pennsylvania,Weekly,Electronics,Member,85
44,27,Female,2,3,3,2,35.75,South Dakota,Rarely,Groceries,Non-Member,62
45,39,Male,4,4,5,4,18.99,Wyoming,Monthly,Electronics,Member,88
46,23,Female,3,3,4,3,57.6,New York,Weekly,Clothing,Non-Member,73
47,48,Male,5,5,5,5,29.95,Virginia,Weekly,Electronics,Member,90
48,30,Female,4,4,5,4,10.75,Tennessee,Monthly,Groceries,Member,82
49,37,Male,4,5,4,4,72.88,Massachusetts,Weekly,Electronics,Member,78
50,25,Female,3,3,3,3,53.25,California,Monthly,Clothing,Non-Member,70
51,33,Male,4,4,5,4,23.45,Florida,Weekly,Electronics,Member,88
52,28,Female,3,4,4,3,8.99,New York,Rarely,Clothing,Non-Member,68
53,45,Male,5,5,5,5,61.75,Texas,Weekly,Electronics,Member,92
54,27,Female,2,3,3,2,33.2,Florida,Monthly,Groceries,Non-Member,64
55,32,Male,4,5,4,4,44.5,California,Weekly,Electronics,Member,85
56,47,Female,5,4,4,5,67.25,New York,Monthly,Clothing,Non-Member,70
57,25,Male,3,3,4,3,15.75,Wisconsin,Rarely,Groceries,Member,92
58,56,Female,4,5,5,5,37.99,Oklahoma,Weekly,Electronics,Member,78
59,41,Male,2,2,3,2,9.49,Kentucky,Daily,Clothing,Non-Member,60
60,19,Female,5,4,5,5,50,Arkansas,Weekly,Electronics,Member,88
61,38,Male,4,5,4,4,28.75,Idaho,Monthly,Groceries,Non-Member,75
62,64,Female,3,3,3,3,66.35,Nebraska,Rarely,Clothing,Member,68
63,22,Male,4,4,5,4,17.5,Rhode Island,Weekly,Electronics,Member,90
64,50,Female,3,3,4,3,41.99,Hawaii,Monthly,Groceries,Non-Member,72
65,35,Male,4,5,4,4,12.3,Mississippi,Weekly,Electronics,Member,80
66,29,Female,3,4,4,4,78.6,Minnesota,Monthly,Clothing,Non-Member,67
